ticker,strategy,precision,sharpe,cagr,trade_count,threshold
ABUK.CA,A1_stock_paper,0.7887563884156729,2.759148950109577,9.011037058659289,587,0.39859175064897523
ABUK.CA,A2_stock_sharpe,0.9111969111969112,1.7800913009702044,2.856731742262653,259,0.6900000000000003
ABUK.CA,B1_hybrid_paper,0.8003992015968064,2.122753528789564,4.393504321368461,501,0.31884900260603055
ABUK.CA,B2_hybrid_sharpe,0.9019607843137255,1.5611238969979002,2.1484592775319764,204,0.6200000000000002
ADIB.CA,A1_stock_paper,0.7549770290964778,0.8623338485023638,0.25388076969413653,653,0.38829418408693395
ADIB.CA,A2_stock_sharpe,0.9304347826086956,-1.3436002886146516,-0.8315527499257738,115,0.8400000000000004
ADIB.CA,B1_hybrid_paper,0.7389312977099237,0.925336033512109,0.38432225920085483,655,0.3998672448035962
ADIB.CA,B2_hybrid_sharpe,0.9137931034482759,-0.8109809314305758,-0.7200880019599131,116,0.8600000000000004
AMOC.CA,A1_stock_paper,0.7657142857142857,1.6361781331617449,2.013343484441119,525,0.4162507913167466
AMOC.CA,A2_stock_sharpe,0.8660436137071651,1.92034079532016,3.4143970553051766,321,0.6700000000000003
AMOC.CA,B1_hybrid_paper,0.7576335877862596,1.502848990805948,1.7213552060362112,524,0.4232735908391623
AMOC.CA,B2_hybrid_sharpe,0.8816326530612245,1.5193767100913023,2.023388648101594,245,0.8000000000000004
BTFH.CA,A1_stock_paper,0.6265984654731458,0.023688635465066093,-0.6347581750157447,391,0.3632037762185219
BTFH.CA,A2_stock_sharpe,0.797752808988764,1.307654844558469,0.6586382170782954,89,0.8600000000000004
BTFH.CA,B1_hybrid_paper,0.6328767123287671,0.16381706562202794,-0.5674636906866599,365,0.3795881597382197
BTFH.CA,B2_hybrid_sharpe,0.7948717948717948,1.1100658888450023,-0.0927985394779498,78,0.8800000000000004
CICH.CA,A1_stock_paper,0.7854077253218884,3.519112858334162,6.604436126731849,233,0.37775259435311315
CICH.CA,A2_stock_sharpe,0.89937106918239,1.9419231070411096,1.586942574032038,159,0.5800000000000002
CICH.CA,B1_hybrid_paper,0.7758620689655172,3.56094821072012,6.943630960856076,232,0.3243627600816182
CICH.CA,B2_hybrid_sharpe,0.8888888888888888,1.5474169159588176,1.1630667214414778,126,0.6100000000000002
CIEB.CA,A1_stock_paper,0.7787934186471663,2.8639765909849304,7.225121843031797,547,0.38233316752821994
CIEB.CA,A2_stock_sharpe,0.8208333333333333,3.15976709889749,9.805037443151626,480,0.4700000000000001
CIEB.CA,B1_hybrid_paper,0.7869481765834933,3.013906440564492,8.658621726208272,521,0.415166277009977
CIEB.CA,B2_hybrid_sharpe,0.8076109936575053,2.8070630875627893,7.0585375152512615,473,0.4700000000000001
CLHO.CA,A1_stock_paper,0.7747035573122529,3.334197135749643,11.157958360325306,253,0.36247815153734014
CLHO.CA,A2_stock_sharpe,0.7886178861788617,3.4342628629095464,12.4803889365075,246,0.4
CLHO.CA,B1_hybrid_paper,0.7860082304526749,3.602586414306685,15.912217052547696,243,0.33498241034410553
CLHO.CA,B2_hybrid_sharpe,0.8008849557522124,3.3944115828402666,13.496971689887863,226,0.4
COMI.CA,A1_stock_paper,0.78330658105939,3.456811490991623,10.364320854409831,623,0.39538577019011767
COMI.CA,A2_stock_sharpe,0.8837772397094431,4.024391326052163,19.67630499660909,413,0.6100000000000002
COMI.CA,B1_hybrid_paper,0.7866449511400652,3.689302469400606,12.458857758868524,614,0.3850474771699403
