Ticker,Samples,Train_Pos_Ratio,Test,Endo_F1,Endo_Precision,Endo_Recall,Endo_Threshold,Endo_AUC,Exo_F1,Exo_Precision,Exo_Recall,Exo_Threshold,Exo_AUC,F1_Lift,AUC_Lift,Exo_Better,DM_Stat,P_Value,Significant
ABUK.CA,1664,0.547,251,0.7333,0.5789,1.0,0.48,0.5904,0.6935,0.5633,0.9021,0.46,0.5353,-0.0543,-0.0552,False,-2.2064,0.028264,False
ADIB.CA,2092,0.496,315,0.5954,0.628,0.5659,0.5,0.5697,0.3724,0.5,0.2967,0.51,0.4473,-0.3745,-0.1224,False,-3.601,0.000368,False
AIH.CA,1129,0.446,170,0.5596,0.4779,0.675,0.5,0.5142,0.4098,0.5952,0.3125,0.5,0.6143,-0.2676,0.1001,False,1.5597,0.120694,False
AMER.CA,1109,0.446,167,0.6296,0.5862,0.68,0.5,0.4704,0.5745,0.6136,0.54,0.5,0.4996,-0.0876,0.0292,False,1.0802,0.28162,False
AMOC.CA,1556,0.518,234,0.3636,0.5312,0.2764,0.5,0.4706,0.4734,0.5833,0.3984,0.5,0.5404,0.3019,0.0698,True,-0.1576,0.874881,False
ARCC.CA,1052,0.444,159,0.5,0.6119,0.4227,0.5,0.4762,0.1143,0.75,0.0619,0.51,0.5713,-0.7714,0.0951,False,-0.3901,0.697018,False
ASCM.CA,1074,0.463,162,0.5952,0.5952,0.5952,0.49,0.5461,0.0225,0.2,0.0119,0.51,0.4035,-0.9622,-0.1426,False,-1.6755,0.09578,False
ASPI.CA,1118,0.497,169,0.4672,0.5,0.4384,0.54,0.5626,0.5969,0.4831,0.7808,0.5,0.6594,0.2777,0.0967,True,2.1316,0.03449,True
BIOC.CA,670,0.491,102,0.4211,0.6667,0.3077,0.5,0.5762,0.3684,0.5833,0.2692,0.5,0.6042,-0.125,0.0281,False,-0.2399,0.810919,False
BTFH.CA,1367,0.463,206,0.4839,0.5625,0.4245,0.5,0.5549,0.2963,0.6897,0.1887,0.5,0.5881,-0.3877,0.0333,False,-0.5629,0.574104,False
CERA.CA,1120,0.441,168,0.3952,0.3976,0.3929,0.5,0.4169,0.4324,0.5,0.381,0.5,0.5024,0.0942,0.0855,True,-0.2014,0.840639,False
CICH.CA,662,0.501,100,0.75,0.6196,0.95,0.49,0.4915,0.3736,0.5484,0.2833,0.5,0.4642,-0.5018,-0.0273,False,-1.7967,0.075426,False
CLHO.CA,804,0.502,122,0.4174,0.6316,0.3117,0.5,0.4346,0.6784,0.617,0.7532,0.49,0.4483,0.6252,0.0137,True,2.9443,0.003882,True
COMI.CA,1900,0.591,285,0.5659,0.6519,0.5,0.5,0.556,0.339,0.6667,0.2273,0.5,0.5503,-0.401,-0.0057,False,-0.2138,0.830886,False
COSG.CA,973,0.581,147,0.5747,0.5051,0.6667,0.5,0.4326,0.0899,0.2857,0.0533,0.64,0.5263,-0.8436,0.0937,False,0.3321,0.740275,False
DSCW.CA,761,0.444,115,0.6323,0.49,0.8909,0.47,0.4898,0.42,0.4667,0.3818,0.5,0.4903,-0.3357,0.0005,False,-0.2833,0.777487,False
ECAP.CA,1092,0.488,165,0.3043,0.375,0.2561,0.5,0.3692,0.5849,0.4769,0.7561,0.5,0.4071,0.9218,0.038,True,0.0926,0.926336,False
